ti              Di              dD/dt           ti+1            Di+1           
7,8000          9,3700          16,8000         7,9000          9,4800         
7,9000          9,4800          16,9000         8,0000          9,5900         
8,0000          9,5900          17,0000         8,1000          9,7000         
8,1000          9,7000          17,1000         8,2000          9,8100         
8,2000          9,8100          17,2000         8,3000          9,9200         
8,3000          9,9200          17,3000         8,4000          10,0300        
8,4000          10,0300         17,4000         8,5000          10,1400        
8,5000          10,1400         17,5000         8,6000          10,2500        
8,6000          10,2500         17,6000         8,7000          10,3600        
8,7000          10,3600         17,7000         8,8000          10,4700        
8,8000          10,4700         17,8000         8,9000          10,5800        
8,9000          10,5800         17,9000         9,0000          10,6900        
9,0000          10,6900         18,0000         9,1000          10,8000        
9,1000          10,8000         18,1000         9,2000          10,9100        
9,2000          10,9100         18,2000         9,3000          11,0200        
9,3000          11,0200         18,3000         9,4000          11,1300        
9,4000          11,1300         18,4000         9,5000          11,2400        
9,5000          11,2400         18,5000         9,6000          11,3500        
9,6000          11,3500         18,6000         9,7000          11,4600        
9,7000          11,4600         18,7000         9,8000          11,5700        
9,8000          11,5700         18,8000         9,9000          11,6800        
9,9000          11,6800         18,9000         10,0000         11,7900        
10,0000         11,7900         19,0000         10,1000         11,9000        
10,1000         11,9000         19,1000         10,2000         12,0100        
10,2000         12,0100         19,2000         10,3000         12,1200        
10,3000         12,1200         19,3000         10,4000         12,2300        
10,4000         12,2300         19,4000         10,5000         12,3400        
10,5000         12,3400         19,5000         10,6000         12,4500        
10,6000         12,4500         19,6000         10,7000         12,5600        
10,7000         12,5600         19,7000         10,8000         12,6700        
10,8000         12,6700         19,8000         10,9000         12,7800        
10,9000         12,7800         19,9000         11,0000         12,8900        
11,0000         12,8900         20,0000         11,1000         13,0000        
11,1000         13,0000         20,1000         11,2000         13,1100        
11,2000         13,1100         20,2000         11,3000         13,2200        
11,3000         13,2200         20,3000         11,4000         13,3300        
11,4000         13,3300         20,4000         11,5000         13,4400        
11,5000         13,4400         20,5000         11,6000         13,5500        
11,6000         13,5500         20,6000         11,7000         13,6600        
11,7000         13,6600         20,7000         11,8000         13,7700        
11,8000         13,7700         20,8000         11,9000         13,8800        
11,9000         13,8800         20,9000         12,0000         13,9900        
12,0000         13,9900         21,0000         12,1000         14,1000        
12,1000         14,1000         21,1000         12,2000         14,2100        
12,2000         14,2100         21,2000         12,3000         14,3200        
12,3000         14,3200         21,3000         12,4000         14,4300        
12,4000         14,4300         21,4000         12,5000         14,5400        
12,5000         14,5400         21,5000         12,6000         14,6500        
12,6000         14,6500         21,6000         12,7000         14,7600        
12,7000         14,7600         21,7000         12,8000         14,8700        
12,8000         14,8700         21,8000         12,9000         14,9800        
12,9000         14,9800         21,9000         13,0000         15,0900        
13,0000         15,0900         22,0000         13,1000         15,2000        
13,1000         15,2000         22,1000         13,2000         15,3100        
13,2000         15,3100         22,2000         13,3000         15,4200        
13,3000         15,4200         22,3000         13,4000         15,5300        
13,4000         15,5300         22,4000         13,5000         15,6400        
13,5000         15,6400         22,5000         13,6000         15,7500        
13,6000         15,7500         22,6000         13,7000         15,8600        
13,7000         15,8600         22,7000         13,8000         15,9700        
13,8000         15,9700         22,8000         13,9000         16,0800        
13,9000         16,0800         22,9000         14,0000         16,1900        
14,0000         16,1900         23,0000         14,1000         16,3000        
14,1000         16,3000         23,1000         14,2000         16,4100        
14,2000         16,4100         23,2000         14,3000         16,5200        
14,3000         16,5200         23,3000         14,4000         16,6300        
14,4000         16,6300         23,4000         14,5000         16,7400        
14,5000         16,7400         23,5000         14,6000         16,8500        
14,6000         16,8500         23,6000         14,7000         16,9600        
14,7000         16,9600         23,7000         14,8000         17,0700        
14,8000         17,0700         23,8000         14,9000         17,1800        
14,9000         17,1800         23,9000         15,0000         17,2900        
15,0000         17,2900         24,0000         15,1000         17,4000        
15,1000         17,4000         24,1000         15,2000         17,5100        
15,2000         17,5100         24,2000         15,3000         17,6200        
15,3000         17,6200         24,3000         15,4000         17,7300        
15,4000         17,7300         24,4000         15,5000         17,8400        
15,5000         17,8400         24,5000         15,6000         17,9500        
15,6000         17,9500         24,6000         15,7000         18,0600        
15,7000         18,0600         24,7000         15,8000         18,1700        
15,8000         18,1700         24,8000         15,9000         18,2800        
15,9000         18,2800         24,9000         16,0000         18,3900        
16,0000         18,3900         25,0000         16,1000         18,5000        
16,1000         18,5000         25,1000         16,2000         18,6100        
16,2000         18,6100         25,2000         16,3000         18,7200        
16,3000         18,7200         25,3000         16,4000         18,8300        
16,4000         18,8300         25,4000         16,5000         18,9400        
16,5000         18,9400         25,5000         16,6000         19,0500        
16,6000         19,0500         25,6000         16,7000         19,1600        
16,7000         19,1600         25,7000         16,8000         19,2700        
16,8000         19,2700         25,8000         16,9000         19,3800        
16,9000         19,3800         25,9000         17,0000         19,4900        
17,0000         19,4900         26,0000         17,1000         19,6000        
17,1000         19,6000         26,1000         17,2000         19,7100        
17,2000         19,7100         26,2000         17,3000         19,8200        
17,3000         19,8200         26,3000         17,4000         19,9300        
17,4000         19,9300         26,4000         17,5000         20,0400        
17,5000         20,0400         26,5000         17,6000         20,1500        
17,6000         20,1500         26,6000         17,7000         20,2600        
17,7000         20,2600         26,7000         17,8000         20,3700        
17,8000         20,3700         26,8000         17,9000         20,4800        
17,9000         20,4800         26,9000         18,0000         20,5900        
18,0000         20,5900         27,0000         18,1000         20,7000        
18,1000         20,7000         27,1000         18,2000         20,8100        
18,2000         20,8100         27,2000         18,3000         20,9200        
18,3000         20,9200         27,3000         18,4000         21,0300        
18,4000         21,0300         27,4000         18,5000         21,1400        
18,5000         21,1400         27,5000         18,6000         21,2500        
18,6000         21,2500         27,6000         18,7000         21,3600        
18,7000         21,3600         27,7000         18,8000         21,4700        
18,8000         21,4700         27,8000         18,9000         21,5800        
18,9000         21,5800         27,9000         19,0000         21,6900        
19,0000         21,6900         28,0000         19,1000         21,8000        
19,1000         21,8000         28,1000         19,2000         21,9100        
19,2000         21,9100         28,2000         19,3000         22,0200        
19,3000         22,0200         28,3000         19,4000         22,1300        
19,4000         22,1300         28,4000         19,5000         22,2400        
19,5000         22,2400         28,5000         19,6000         22,3500        
19,6000         22,3500         28,6000         19,7000         22,4600        
19,7000         22,4600         28,7000         19,8000         22,5700        
19,8000         22,5700         28,8000         19,9000         22,6800        
19,9000         22,6800         28,9000         20,0000         22,7900        
20,0000         22,7900         29,0000         20,1000         22,9000        
20,1000         22,9000         29,1000         20,2000         23,0100        
20,2000         23,0100         29,2000         20,3000         23,1200        
20,3000         23,1200         29,3000         20,4000         23,2300        
20,4000         23,2300         29,4000         20,5000         23,3400        
20,5000         23,3400         29,5000         20,6000         23,4500        
20,6000         23,4500         29,6000         20,7000         23,5600        
20,7000         23,5600         29,7000         20,8000         23,6700        
20,8000         23,6700         29,8000         20,9000         23,7800        
20,9000         23,7800         29,9000         21,0000         23,8900        
21,0000         23,8900         30,0000         21,1000         24,0000        
21,1000         24,0000         30,1000         21,2000         24,1100        
21,2000         24,1100         30,2000         21,3000         24,2200        
21,3000         24,2200         30,3000         21,4000         24,3300        
21,4000         24,3300         30,4000         21,5000         24,4400        
21,5000         24,4400         30,5000         21,6000         24,5500        
21,6000         24,5500         30,6000         21,7000         24,6600        
21,7000         24,6600         30,7000         21,8000         24,7700        
21,8000         24,7700         30,8000         21,9000         24,8800        
21,9000         24,8800         30,9000         22,0000         24,9900        
22,0000         24,9900         31,0000         22,1000         25,1000        
22,1000         25,1000         31,1000         22,2000         25,2100        
22,2000         25,2100         31,2000         22,3000         25,3200        
22,3000         25,3200         31,3000         22,4000         25,4300        
22,4000         25,4300         31,4000         22,5000         25,5400        
22,5000         25,5400         31,5000         22,6000         25,6500        
22,6000         25,6500         31,6000         22,7000         25,7600        
22,7000         25,7600         31,7000         22,8000         25,8700        
22,8000         25,8700         31,8000         22,9000         25,9800        
22,9000         25,9800         31,9000         23,0000         26,0900        
23,0000         26,0900         32,0000         23,1000         26,2000        
23,1000         26,2000         32,1000         23,2000         26,3100        
23,2000         26,3100         32,2000         23,3000         26,4200        
23,3000         26,4200         32,3000         23,4000         26,5300        
23,4000         26,5300         32,4000         23,5000         26,6400        
23,5000         26,6400         32,5000         23,6000         26,7500        
23,6000         26,7500         32,6000         23,7000         26,8600        
23,7000         26,8600         32,7000         23,8000         26,9700        
23,8000         26,9700         32,8000         23,9000         27,0800        
23,9000         27,0800         32,9000         24,0000         27,1900        
24,0000         27,1900         33,0000         24,1000         27,3000        
24,1000         27,3000         33,1000         24,2000         27,4100        
24,2000         27,4100         33,2000         24,3000         27,5200        
24,3000         27,5200         33,3000         24,4000         27,6300        
24,4000         27,6300         33,4000         24,5000         27,7400        
24,5000         27,7400         33,5000         24,6000         27,8500        
24,6000         27,8500         33,6000         24,7000         27,9600        
24,7000         27,9600         33,7000         24,8000         28,0700        
24,8000         28,0700         33,8000         24,9000         28,1800        
24,9000         28,1800         33,9000         25,0000         28,2900        
25,0000         28,2900         34,0000         25,1000         28,4000        
25,1000         28,4000         34,1000         25,2000         28,5100        
25,2000         28,5100         34,2000         25,3000         28,6200        
25,3000         28,6200         34,3000         25,4000         28,7300        
25,4000         28,7300         34,4000         25,5000         28,8400        
25,5000         28,8400         34,5000         25,6000         28,9500        
25,6000         28,9500         34,6000         25,7000         29,0600        
25,7000         29,0600         34,7000         25,8000         29,1700        
25,8000         29,1700         34,8000         25,9000         29,2800        
25,9000         29,2800         34,9000         26,0000         29,3900        
26,0000         29,3900         35,0000         26,1000         29,5000        
26,1000         29,5000         35,1000         26,2000         29,6100        
26,2000         29,6100         35,2000         26,3000         29,7200        
26,3000         29,7200         35,3000         26,4000         29,8300        
26,4000         29,8300         35,4000         26,5000         29,9400        
26,5000         29,9400         35,5000         26,6000         30,0500        
26,6000         30,0500         35,6000         26,7000         30,1600        
26,7000         30,1600         35,7000         26,8000         30,2700        
26,8000         30,2700         35,8000         26,9000         30,3800        
26,9000         30,3800         35,9000         27,0000         30,4900        
27,0000         30,4900         36,0000         27,1000         30,6000        
27,1000         30,6000         36,1000         27,2000         30,7100        
27,2000         30,7100         36,2000         27,3000         30,8200        
27,3000         30,8200         36,3000         27,4000         30,9300        
27,4000         30,9300         36,4000         27,5000         31,0400        
27,5000         31,0400         36,5000         27,6000         31,1500        
27,6000         31,1500         36,6000         27,7000         31,2600        
27,7000         31,2600         36,7000         27,8000         31,3700        
27,8000         31,3700         36,8000         27,9000         31,4800        
27,9000         31,4800         36,9000         28,0000         31,5900        
28,0000         31,5900         37,0000         28,1000         31,7000        
28,1000         31,7000         37,1000         28,2000         31,8100        
28,2000         31,8100         37,2000         28,3000         31,9200        
28,3000         31,9200         37,3000         28,4000         32,0300        
28,4000         32,0300         37,4000         28,5000         32,1400        
28,5000         32,1400         37,5000         28,6000         32,2500        
28,6000         32,2500         37,6000         28,7000         32,3600        
28,7000         32,3600         37,7000         28,8000         32,4700        
28,8000         32,4700         37,8000         28,9000         32,5800        
28,9000         32,5800         37,9000         29,0000         32,6900        
29,0000         32,6900         38,0000         29,1000         32,8000        
29,1000         32,8000         38,1000         29,2000         32,9100        
29,2000         32,9100         38,2000         29,3000         33,0200        
29,3000         33,0200         38,3000         29,4000         33,1300        
29,4000         33,1300         38,4000         29,5000         33,2400        
29,5000         33,2400         38,5000         29,6000         33,3500        
29,6000         33,3500         38,6000         29,7000         33,4600        
29,7000         33,4600         38,7000         29,8000         33,5700        
29,8000         33,5700         38,8000         29,9000         33,6800        
29,9000         33,6800         38,9000         30,0000         33,7900        
30,0000         33,7900         39,0000         30,1000         33,9000        
30,1000         33,9000         39,1000         30,2000         34,0100        
30,2000         34,0100         39,2000         30,3000         34,1200        
30,3000         34,1200         39,3000         30,4000         34,2300        
30,4000         34,2300         39,4000         30,5000         34,3400        
30,5000         34,3400         39,5000         30,6000         34,4500        
30,6000         34,4500         39,6000         30,7000         34,5600        
30,7000         34,5600         39,7000         30,8000         34,6700        
30,8000         34,6700         39,8000         30,9000         34,7800        
30,9000         34,7800         39,9000         31,0000         34,8900        
31,0000         34,8900         40,0000         31,1000         35,0000        
31,1000         35,0000         40,1000         31,2000         35,1100        
31,2000         35,1100         40,2000         31,3000         35,2200        
31,3000         35,2200         40,3000         31,4000         35,3300        
31,4000         35,3300         40,4000         31,5000         35,4400        
31,5000         35,4400         40,5000         31,6000         35,5500        
31,6000         35,5500         40,6000         31,7000         35,6600        
31,7000         35,6600         40,7000         31,8000         35,7700        
31,8000         35,7700         40,8000         31,9000         35,8800        
31,9000         35,8800         40,9000         32,0000         35,9900        
32,0000         35,9900         41,0000         32,1000         36,1000        
32,1000         36,1000         41,1000         32,2000         36,2100        
32,2000         36,2100         41,2000         32,3000         36,3200        
32,3000         36,3200         41,3000         32,4000         36,4300        
32,4000         36,4300         41,4000         32,5000         36,5400        
32,5000         36,5400         41,5000         32,6000         36,6500        
32,6000         36,6500         41,6000         32,7000         36,7600        
32,7000         36,7600         41,7000         32,8000         36,8700        
32,8000         36,8700         41,8000         32,9000         36,9800        
32,9000         36,9800         41,9000         33,0000         37,0900        
33,0000         37,0900         42,0000         33,1000         37,2000        
33,1000         37,2000         42,1000         33,2000         37,3100        
33,2000         37,3100         42,2000         33,3000         37,4200        
33,3000         37,4200         42,3000         33,4000         37,5300        
33,4000         37,5300         42,4000         33,5000         37,6400        
33,5000         37,6400         42,5000         33,6000         37,7500        
33,6000         37,7500         42,6000         33,7000         37,8600        
33,7000         37,8600         42,7000         33,8000         37,9700        
33,8000         37,9700         42,8000         33,9000         38,0800        
33,9000         38,0800         42,9000         34,0000         38,1900        
34,0000         38,1900         43,0000         34,1000         38,3000        
34,1000         38,3000         43,1000         34,2000         38,4100        
34,2000         38,4100         43,2000         34,3000         38,5200        
34,3000         38,5200         43,3000         34,4000         38,6300        
34,4000         38,6300         43,4000         34,5000         38,7400        
34,5000         38,7400         43,5000         34,6000         38,8500        
34,6000         38,8500         43,6000         34,7000         38,9600        
34,7000         38,9600         43,7000         34,8000         39,0700        
34,8000         39,0700         43,8000         34,9000         39,1800        
34,9000         39,1800         43,9000         35,0000         39,2900        
35,0000         39,2900         44,0000         35,1000         39,4000        
35,1000         39,4000         44,1000         35,2000         39,5100        
35,2000         39,5100         44,2000         35,3000         39,6200        
35,3000         39,6200         44,3000         35,4000         39,7300        
35,4000         39,7300         44,4000         35,5000         39,8400        
35,5000         39,8400         44,5000         35,6000         39,9500        
35,6000         39,9500         44,6000         35,7000         40,0600        
35,7000         40,0600         44,7000         35,8000         40,1700        
35,8000         40,1700         44,8000         35,9000         40,2800        
35,9000         40,2800         44,9000         36,0000         40,3900        
36,0000         40,3900         45,0000         36,1000         40,5000        
36,1000         40,5000         45,1000         36,2000         40,6100        
36,2000         40,6100         45,2000         36,3000         40,7200        
36,3000         40,7200         45,3000         36,4000         40,8300        
36,4000         40,8300         45,4000         36,5000         40,9400        
36,5000         40,9400         45,5000         36,6000         41,0500        
36,6000         41,0500         45,6000         36,7000         41,1600        
36,7000         41,1600         45,7000         36,8000         41,2700        
36,8000         41,2700         45,8000         36,9000         41,3800        
36,9000         41,3800         45,9000         37,0000         41,4900        
37,0000         41,4900         46,0000         37,1000         41,6000        
37,1000         41,6000         46,1000         37,2000         41,7100        
37,2000         41,7100         46,2000         37,3000         41,8200        
37,3000         41,8200         46,3000         37,4000         41,9300        
37,4000         41,9300         46,4000         37,5000         42,0400        
37,5000         42,0400         46,5000         37,6000         42,1500        
37,6000         42,1500         46,6000         37,7000         42,2600        
37,7000         42,2600         46,7000         37,8000         42,3700        
37,8000         42,3700         46,8000         37,9000         42,4800        
37,9000         42,4800         46,9000         38,0000         42,5900        
38,0000         42,5900         47,0000         38,1000         42,7000        
38,1000         42,7000         47,1000         38,2000         42,8100        
38,2000         42,8100         47,2000         38,3000         42,9200        
38,3000         42,9200         47,3000         38,4000         43,0300        
38,4000         43,0300         47,4000         38,5000         43,1400        
38,5000         43,1400         47,5000         38,6000         43,2500        
38,6000         43,2500         47,6000         38,7000         43,3600        
38,7000         43,3600         47,7000         38,8000         43,4700        
38,8000         43,4700         47,8000         38,9000         43,5800        
38,9000         43,5800         47,9000         39,0000         43,6900        
39,0000         43,6900         48,0000         39,1000         43,8000        
39,1000         43,8000         48,1000         39,2000         43,9100        
39,2000         43,9100         48,2000         39,3000         44,0200        
39,3000         44,0200         48,3000         39,4000         44,1300        
39,4000         44,1300         48,4000         39,5000         44,2400        
39,5000         44,2400         48,5000         39,6000         44,3500        
39,6000         44,3500         48,6000         39,7000         44,4600        
39,7000         44,4600         48,7000         39,8000         44,5700        
39,8000         44,5700         48,8000         39,9000         44,6800        
39,9000         44,6800         48,9000         40,0000         44,7900        
40,0000         44,7900         49,0000         40,1000         44,9000        
40,1000         44,9000         49,1000         40,2000         45,0100        
40,2000         45,0100         49,2000         40,3000         45,1200        
40,3000         45,1200         49,3000         40,4000         45,2300        
40,4000         45,2300         49,4000         40,5000         45,3400        
40,5000         45,3400         49,5000         40,6000         45,4500        
40,6000         45,4500         49,6000         40,7000         45,5600        
40,7000         45,5600         49,7000         40,8000         45,6700        
40,8000         45,6700         49,8000         40,9000         45,7800        
40,9000         45,7800         49,9000         41,0000         45,8900        
41,0000         45,8900         50,0000         41,1000         46,0000        
41,1000         46,0000         50,1000         41,2000         46,1100        
41,2000         46,1100         50,2000         41,3000         46,2200        
41,3000         46,2200         50,3000         41,4000         46,3300        
41,4000         46,3300         50,4000         41,5000         46,4400        
41,5000         46,4400         50,5000         41,6000         46,5500        
41,6000         46,5500         50,6000         41,7000         46,6600        
41,7000         46,6600         50,7000         41,8000         46,7700        
41,8000         46,7700         50,8000         41,9000         46,8800        
41,9000         46,8800         50,9000         42,0000         46,9900        
42,0000         46,9900         51,0000         42,1000         47,1000        
42,1000         47,1000         51,1000         42,2000         47,2100        
42,2000         47,2100         51,2000         42,3000         47,3200        
42,3000         47,3200         51,3000         42,4000         47,4300        
42,4000         47,4300         51,4000         42,5000         47,5400        
42,5000         47,5400         51,5000         42,6000         47,6500        
42,6000         47,6500         51,6000         42,7000         47,7600        
42,7000         47,7600         51,7000         42,8000         47,8700        
42,8000         47,8700         51,8000         42,9000         47,9800        
42,9000         47,9800         51,9000         43,0000         48,0900        
43,0000         48,0900         52,0000         43,1000         48,2000        
43,1000         48,2000         52,1000         43,2000         48,3100        
43,2000         48,3100         52,2000         43,3000         48,4200        
43,3000         48,4200         52,3000         43,4000         48,5300        
43,4000         48,5300         52,4000         43,5000         48,6400        
43,5000         48,6400         52,5000         43,6000         48,7500        
43,6000         48,7500         52,6000         43,7000         48,8600        
43,7000         48,8600         52,7000         43,8000         48,9700        
43,8000         48,9700         52,8000         43,9000         49,0800        
43,9000         49,0800         52,9000         44,0000         49,1900        
44,0000         49,1900         53,0000         44,1000         49,3000        
44,1000         49,3000         53,1000         44,2000         49,4100        
44,2000         49,4100         53,2000         44,3000         49,5200        
44,3000         49,5200         53,3000         44,4000         49,6300        
44,4000         49,6300         53,4000         44,5000         49,7400        
44,5000         49,7400         53,5000         44,6000         49,8500        
44,6000         49,8500         53,6000         44,7000         49,9600        
44,7000         49,9600         53,7000         44,8000         50,0700        
44,8000         50,0700         53,8000         44,9000         50,1800        
44,9000         50,1800         53,9000         45,0000         50,2900        
45,0000         50,2900         54,0000         45,1000         50,4000        
45,1000         50,4000         54,1000         45,2000         50,5100        
45,2000         50,5100         54,2000         45,3000         50,6200        
45,3000         50,6200         54,3000         45,4000         50,7300        
45,4000         50,7300         54,4000         45,5000         50,8400        
45,5000         50,8400         54,5000         45,6000         50,9500        
45,6000         50,9500         54,6000         45,7000         51,0600        
45,7000         51,0600         54,7000         45,8000         51,1700        
45,8000         51,1700         54,8000         45,9000         51,2800        
45,9000         51,2800         54,9000         46,0000         51,3900        
46,0000         51,3900         55,0000         46,1000         51,5000        
46,1000         51,5000         55,1000         46,2000         51,6100        
46,2000         51,6100         55,2000         46,3000         51,7200        
46,3000         51,7200         55,3000         46,4000         51,8300        
46,4000         51,8300         55,4000         46,5000         51,9400        
46,5000         51,9400         55,5000         46,6000         52,0500        
46,6000         52,0500         55,6000         46,7000         52,1600        
46,7000         52,1600         55,7000         46,8000         52,2700        
46,8000         52,2700         55,8000         46,9000         52,3800        
46,9000         52,3800         55,9000         47,0000         52,4900        
47,0000         52,4900         56,0000         47,1000         52,6000        
47,1000         52,6000         56,1000         47,2000         52,7100        
47,2000         52,7100         56,2000         47,3000         52,8200        
47,3000         52,8200         56,3000         47,4000         52,9300        
47,4000         52,9300         56,4000         47,5000         53,0400        
47,5000         53,0400         56,5000         47,6000         53,1500        
47,6000         53,1500         56,6000         47,7000         53,2600        
47,7000         53,2600         56,7000         47,8000         53,3700        
47,8000         53,3700         56,8000         47,9000         53,4800        
47,9000         53,4800         56,9000         48,0000         53,5900        
48,0000         53,5900         57,0000         48,1000         53,7000        
48,1000         53,7000         57,1000         48,2000         53,8100        
48,2000         53,8100         57,2000         48,3000         53,9200        
48,3000         53,9200         57,3000         48,4000         54,0300        
48,4000         54,0300         57,4000         48,5000         54,1400        
48,5000         54,1400         57,5000         48,6000         54,2500        
48,6000         54,2500         57,6000         48,7000         54,3600        
48,7000         54,3600         57,7000         48,8000         54,4700        
48,8000         54,4700         57,8000         48,9000         54,5800        
48,9000         54,5800         57,9000         49,0000         54,6900        
49,0000         54,6900         58,0000         49,1000         54,8000        
49,1000         54,8000         58,1000         49,2000         54,9100        
49,2000         54,9100         58,2000         49,3000         55,0200        
49,3000         55,0200         58,3000         49,4000         55,1300        
49,4000         55,1300         58,4000         49,5000         55,2400        
49,5000         55,2400         58,5000         49,6000         55,3500        
49,6000         55,3500         58,6000         49,7000         55,4600        
49,7000         55,4600         58,7000         49,8000         55,5700        
49,8000         55,5700         58,8000         49,9000         55,6800        
49,9000         55,6800         58,9000         50,0000         55,7900        
50,0000         55,7900         59,0000         50,1000         55,9000        
50,1000         55,9000         59,1000         50,2000         56,0100        
50,2000         56,0100         59,2000         50,3000         56,1200        
50,3000         56,1200         59,3000         50,4000         56,2300        
50,4000         56,2300         59,4000         50,5000         56,3400        
50,5000         56,3400         59,5000         50,6000         56,4500        
50,6000         56,4500         59,6000         50,7000         56,5600        
50,7000         56,5600         59,7000         50,8000         56,6700        
50,8000         56,6700         59,8000         50,9000         56,7800        
50,9000         56,7800         59,9000         51,0000         56,8900        
51,0000         56,8900         60,0000         51,1000         57,0000        
51,1000         57,0000         60,1000         51,2000         57,1100        
51,2000         57,1100         60,2000         51,3000         57,2200        
51,3000         57,2200         60,3000         51,4000         57,3300        
51,4000         57,3300         60,4000         51,5000         57,4400        
51,5000         57,4400         60,5000         51,6000         57,5500        
51,6000         57,5500         60,6000         51,7000         57,6600        
51,7000         57,6600         60,7000         51,8000         57,7700        
51,8000         57,7700         60,8000         51,9000         57,8800        
51,9000         57,8800         60,9000         52,0000         57,9900        
52,0000         57,9900         61,0000         52,1000         58,1000        
52,1000         58,1000         61,1000         52,2000         58,2100        
52,2000         58,2100         61,2000         52,3000         58,3200        
52,3000         58,3200         61,3000         52,4000         58,4300        
52,4000         58,4300         61,4000         52,5000         58,5400        
52,5000         58,5400         61,5000         52,6000         58,6500        
52,6000         58,6500         61,6000         52,7000         58,7600        
52,7000         58,7600         61,7000         52,8000         58,8700        
52,8000         58,8700         61,8000         52,9000         58,9800        
52,9000         58,9800         61,9000         53,0000         59,0900        
53,0000         59,0900         62,0000         53,1000         59,2000        
53,1000         59,2000         62,1000         53,2000         59,3100        
53,2000         59,3100         62,2000         53,3000         59,4200        
53,3000         59,4200         62,3000         53,4000         59,5300        
53,4000         59,5300         62,4000         53,5000         59,6400        
53,5000         59,6400         62,5000         53,6000         59,7500        
